,Cust_Num,Task_Pri,DollarPerSquare,Latitude,Predicted_CC,New_Priority
0,381,744,3.0,24,0.992773634950154,760
1,381,744,3.0,25,0.000112548720702,760
2,381,744,3.0,25,1.005912878211628,760
3,381,744,3.0,25,0.981374400549078,760
4,381,744,3.0,25,0.99592172156987,760
5,381,744,3.0,25,0.097222350398402,760
6,381,744,3.0,24,0.722920715021454,760
7,381,744,3.0,24,0.517360970396852,760
8,361,739,5.0,5,0.951207526098093,750
9,306,738,2.0,24,0.081200036107762,770
10,44924,704,7.0,26,0.876705159290481,740
11,44924,760,7.0,23,0.827506092420518,740
12,306,758,2.0,-8,0.001127209691064,770
13,306,768,2.0,57,0.298421302013823,770
14,306,778,2.0,36,0.960717674165541,770
15,306,738,2.0,31,0.000584136446543,770
16,306,758,2.0,37,0.997980353852511,770
17,306,758,2.0,32,0.995202252249853,770
18,306,748,2.0,37,0.0,770
19,306,758,2.0,-7,0.003555434954499,770
20,306,718,2.0,34,0.0,770
21,306,738,2.0,-8,0.998601667819469,770
22,361,739,5.0,35,0.995428105826676,750
23,306,778,2.0,33,0.995202252249853,770
24,306,778,2.0,38,0.24658658723852,770
25,306,698,2.0,5,0.398102150400512,770
26,306,768,2.0,36,0.047527412957917,770
27,306,718,2.0,3,0.754503578527702,770
28,306,708,2.0,25,0.310497629691286,770
29,306,698,2.0,32,0.997308349991165,770
30,306,718,2.0,35,0.0,770
31,306,778,2.0,34,0.766163325825654,770
32,306,758,2.0,56,0.000237454348373,770
33,306,778,2.0,31,0.832801842954453,770
34,306,718,2.0,27,0.53609294585016,770
35,306,738,2.0,38,0.015340970667744,770
36,306,718,2.0,1,0.279345051926301,770
37,306,738,2.0,4,0.534362103963809,770
38,306,718,2.0,2,0.011510993091478,770
39,306,738,2.0,-3,0.758771654232097,770
40,306,738,2.0,-8,0.785928314530068,770
41,306,738,2.0,-2,0.707263138029684,770
42,306,718,2.0,26,0.989564400343641,770
43,306,778,2.0,34,0.998874606737471,770
44,306,778,2.0,34,0.998874606737471,770
45,306,698,2.0,2,0.998912611004812,770
46,306,738,2.0,-2,0.606073258499382,770
47,306,708,2.0,2,0.402284392461413,770
48,306,778,2.0,37,0.24658658723852,770
49,306,718,2.0,5,0.045631718866128,770
50,306,738,2.0,-8,0.210768128688363,770
51,55772,734,0.0,31,0.834652621265947,800
52,306,748,2.0,33,0.952220695670364,770
53,306,778,2.0,34,0.996188992571337,770
54,306,788,2.0,30,0.404197949592217,770
55,306,768,2.0,37,0.990336909184246,770
56,306,788,2.0,34,0.967128884455755,770
57,306,708,2.0,24,0.935946009552386,770
58,306,788,2.0,24,0.161895704857467,770
59,306,778,2.0,37,0.99786067445166,770
60,306,768,2.0,31,0.460651076589186,770
61,306,708,2.0,-3,0.283014431273634,770
62,306,788,2.0,37,0.008016841504919,770
63,306,788,2.0,37,0.294784967005833,770
64,306,738,2.0,-7,0.000547398047728,770
65,306,758,2.0,-7,0.696889313503808,770
66,306,718,2.0,1,0.914532424377304,770
67,306,788,2.0,33,0.868196066181009,770
68,306,708,2.0,2,0.225472823427079,770
