,SOLI,SAP_CUS,TASK_PRIOR,Latitude
0,015882870030,0000000381,744,24
1,015882872040,0000000381,744,25
2,015882883030,0000000381,744,25
3,015882881030,0000000381,744,25
4,015882880030,0000000381,744,25
5,015882880040,0000000381,744,25
6,015882870050,0000000381,744,24
7,015882873050,0000000381,744,24
8,017189487010,0000000361,739,5
9,017173066010,0000000306,738,24
10,017225766010,0000044924,704,26
11,017224983010,0000044924,760,23
12,017159837010,0000000306,758,-8
13,017206858010,0000000306,768,57
14,017165513010,0000000306,778,36
15,017158517010,0000000306,738,31
16,017155871010,0000000306,758,37
17,017158520010,0000000306,758,32
18,017165567010,0000000306,748,37
19,017159868010,0000000306,758,-7
20,017156212010,0000000306,718,34
21,017159843010,0000000306,738,-8
22,017077962010,0000000361,739,35
23,017156131010,0000000306,778,33
24,017165594010,0000000306,778,38
25,017224589010,0000000306,698,5
26,017156236010,0000000306,768,36
27,017148446010,0000000306,718,3
28,017173079010,0000000306,708,25
29,017171984010,0000000306,698,32
30,017156218010,0000000306,718,35
31,017156224010,0000000306,778,34
32,017216608010,0000000306,758,56
33,017171868010,0000000306,778,31
34,017171825010,0000000306,718,27
35,017165576010,0000000306,738,38
36,017152584010,0000000306,718,1
37,017148513010,0000000306,738,4
38,017148649010,0000000306,718,2
39,017152457010,0000000306,738,-3
40,017159851010,0000000306,738,-8
41,017152460010,0000000306,738,-2
42,017172943010,0000000306,718,26
43,017156122010,0000000306,778,34
44,017156124010,0000000306,778,34
45,017148654010,0000000306,698,2
46,017152444010,0000000306,738,-2
47,017148645010,0000000306,708,2
48,017156263010,0000000306,778,37
49,017148632010,0000000306,718,5
50,017159829010,0000000306,738,-8
51,015895136240,0000055772,734,31
52,017158530010,0000000306,748,33
53,017191531010,0000000306,778,34
54,017171926010,0000000306,788,30
55,017156264010,0000000306,768,37
56,017158557010,0000000306,788,34
57,017173073010,0000000306,708,24
58,017173093010,0000000306,788,24
59,017191550010,0000000306,778,37
60,017158474010,0000000306,768,31
61,017152479010,0000000306,708,-3
62,017155878010,0000000306,788,37
63,017155882010,0000000306,788,37
64,017159800010,0000000306,738,-7
65,017159870010,0000000306,758,-7
66,017152602010,0000000306,718,1
67,017156123010,0000000306,788,33
68,017152591010,0000000306,708,2
69,017165496010,0000000306,778,36
70,017155873010,0000000306,768,37
71,017152466010,0000000306,708,-1
72,017080652010,0000000306,758,57
73,017080605010,0000000306,768,54
74,017156228010,0000000306,698,35
75,017152595010,0000000306,718,0
76,017152432010,0000000306,718,-3
77,017216616010,0000000306,768,58
